Date,Visitor/Neutral,Away_PTS,Home/Neutral,Home_PTS,Home/Away Winner,Winning Team,Margin of Victory
"Sun, Jan 24, 2021",Oklahoma City Thunder,100.0,Los Angeles Clippers,108.0,Home,Los Angeles Clippers,8.0
"Sun, Jan 24, 2021",Cleveland Cavaliers,103.0,Boston Celtics,141.0,Home,Boston Celtics,38.0
"Sun, Jan 24, 2021",Charlotte Hornets,107.0,Orlando Magic,104.0,Visitor,Charlotte Hornets,3.0
"Sun, Jan 24, 2021",Atlanta Hawks,115.0,Milwaukee Bucks,129.0,Home,Milwaukee Bucks,14.0
"Sun, Jan 24, 2021",Washington Wizards,101.0,San Antonio Spurs,121.0,Home,San Antonio Spurs,20.0
"Sun, Jan 24, 2021",New York Knicks,113.0,Portland Trail Blazers,116.0,Home,Portland Trail Blazers,3.0
"Mon, Jan 25, 2021",Philadelphia 76ers,104.0,Detroit Pistons,119.0,Home,Detroit Pistons,15.0
"Mon, Jan 25, 2021",Toronto Raptors,114.0,Indiana Pacers,129.0,Home,Indiana Pacers,15.0
"Mon, Jan 25, 2021",Charlotte Hornets,108.0,Orlando Magic,117.0,Home,Orlando Magic,9.0
"Mon, Jan 25, 2021",Miami Heat,85.0,Brooklyn Nets,98.0,Home,Brooklyn Nets,13.0
"Mon, Jan 25, 2021",Los Angeles Lakers,115.0,Cleveland Cavaliers,108.0,Visitor,Los Angeles Lakers,7.0
"Mon, Jan 25, 2021",Denver Nuggets,117.0,Dallas Mavericks,113.0,Visitor,Denver Nuggets,4.0
"Mon, Jan 25, 2021",Boston Celtics,119.0,Chicago Bulls,103.0,Visitor,Boston Celtics,16.0
"Mon, Jan 25, 2021",Minnesota Timberwolves,108.0,Golden State Warriors,130.0,Home,Golden State Warriors,22.0
"Mon, Jan 25, 2021",Oklahoma City Thunder,125.0,Portland Trail Blazers,122.0,Visitor,Oklahoma City Thunder,3.0
"Tue, Jan 26, 2021",Los Angeles Clippers,99.0,Atlanta Hawks,108.0,Home,Atlanta Hawks,9.0
"Tue, Jan 26, 2021",Washington Wizards,88.0,Houston Rockets,107.0,Home,Houston Rockets,19.0
"Tue, Jan 26, 2021",New York Knicks,94.0,Utah Jazz,108.0,Home,Utah Jazz,14.0
"Wed, Jan 27, 2021",Indiana Pacers,116.0,Charlotte Hornets,106.0,Visitor,Indiana Pacers,10.0
"Wed, Jan 27, 2021",Detroit Pistons,107.0,Cleveland Cavaliers,122.0,Home,Cleveland Cavaliers,15.0
"Wed, Jan 27, 2021",Sacramento Kings,121.0,Orlando Magic,107.0,Visitor,Sacramento Kings,14.0
"Wed, Jan 27, 2021",Brooklyn Nets,132.0,Atlanta Hawks,128.0,Visitor,Brooklyn Nets,4.0
"Wed, Jan 27, 2021",Denver Nuggets,109.0,Miami Heat,82.0,Visitor,Denver Nuggets,27.0
"Wed, Jan 27, 2021",Los Angeles Lakers,106.0,Philadelphia 76ers,107.0,Home,Philadelphia 76ers,1.0
"Wed, Jan 27, 2021",Milwaukee Bucks,115.0,Toronto Raptors,108.0,Visitor,Milwaukee Bucks,7.0
"Wed, Jan 27, 2021",Boston Celtics,106.0,San Antonio Spurs,110.0,Home,San Antonio Spurs,4.0
"Wed, Jan 27, 2021",Washington Wizards,106.0,New Orleans Pelicans,124.0,Home,New Orleans Pelicans,18.0
"Wed, Jan 27, 2021",Oklahoma City Thunder,102.0,Phoenix Suns,97.0,Visitor,Oklahoma City Thunder,5.0
"Wed, Jan 27, 2021",Dallas Mavericks,104.0,Utah Jazz,116.0,Home,Utah Jazz,12.0
"Wed, Jan 27, 2021",Minnesota Timberwolves,111.0,Golden State Warriors,123.0,Home,Golden State Warriors,12.0
"Thu, Jan 28, 2021",Portland Trail Blazers,101.0,Houston Rockets,104.0,Home,Houston Rockets,3.0
"Thu, Jan 28, 2021",Los Angeles Lakers,92.0,Detroit Pistons,107.0,Home,Detroit Pistons,15.0
"Thu, Jan 28, 2021",Los Angeles Clippers,109.0,Miami Heat,105.0,Visitor,Los Angeles Clippers,4.0
"Thu, Jan 28, 2021",Golden State Warriors,93.0,Phoenix Suns,114.0,Home,Phoenix Suns,21.0
"Fri, Jan 29, 2021",Indiana Pacers,105.0,Charlotte Hornets,108.0,Home,Charlotte Hornets,3.0
"Fri, Jan 29, 2021",Atlanta Hawks,116.0,Washington Wizards,100.0,Visitor,Atlanta Hawks,16.0
"Fri, Jan 29, 2021",Milwaukee Bucks,126.0,New Orleans Pelicans,131.0,Home,New Orleans Pelicans,5.0
"Fri, Jan 29, 2021",Cleveland Cavaliers,81.0,New York Knicks,102.0,Home,New York Knicks,21.0
"Fri, Jan 29, 2021",Sacramento Kings,126.0,Toronto Raptors,124.0,Visitor,Sacramento Kings,2.0
"Fri, Jan 29, 2021",Philadelphia 76ers,118.0,Minnesota Timberwolves,94.0,Visitor,Philadelphia 76ers,24.0
"Fri, Jan 29, 2021",Brooklyn Nets,147.0,Oklahoma City Thunder,125.0,Visitor,Brooklyn Nets,22.0
"Fri, Jan 29, 2021",Los Angeles Clippers,116.0,Orlando Magic,90.0,Visitor,Los Angeles Clippers,26.0
"Fri, Jan 29, 2021",Denver Nuggets,109.0,San Antonio Spurs,119.0,Home,San Antonio Spurs,10.0
"Fri, Jan 29, 2021",Dallas Mavericks,101.0,Utah Jazz,120.0,Home,Utah Jazz,19.0
"Sat, Jan 30, 2021",Portland Trail Blazers,123.0,Chicago Bulls,122.0,Visitor,Portland Trail Blazers,1.0
"Sat, Jan 30, 2021",Milwaukee Bucks,114.0,Charlotte Hornets,126.0,Home,Charlotte Hornets,12.0
"Sat, Jan 30, 2021",Sacramento Kings,104.0,Miami Heat,105.0,Home,Miami Heat,1.0
"Sat, Jan 30, 2021",Houston Rockets,126.0,New Orleans Pelicans,112.0,Visitor,Houston Rockets,14.0
"Sat, Jan 30, 2021",Los Angeles Lakers,96.0,Boston Celtics,95.0,Visitor,Los Angeles Lakers,1.0
"Sat, Jan 30, 2021",Memphis Grizzlies,129.0,San Antonio Spurs,112.0,Visitor,Memphis Grizzlies,17.0
"Sat, Jan 30, 2021",Phoenix Suns,111.0,Dallas Mavericks,105.0,Visitor,Phoenix Suns,6.0
"Sat, Jan 30, 2021",Detroit Pistons,91.0,Golden State Warriors,118.0,Home,Golden State Warriors,27.0
"Sun, Jan 31, 2021",Los Angeles Clippers,129.0,New York Knicks,115.0,Visitor,Los Angeles Clippers,14.0
"Sun, Jan 31, 2021",Utah Jazz,117.0,Denver Nuggets,128.0,Home,Denver Nuggets,11.0
"Sun, Jan 31, 2021",Philadelphia 76ers,119.0,Indiana Pacers,110.0,Visitor,Philadelphia 76ers,9.0
"Sun, Jan 31, 2021",Orlando Magic,102.0,Toronto Raptors,115.0,Home,Toronto Raptors,13.0
"Sun, Jan 31, 2021",Brooklyn Nets,146.0,Washington Wizards,149.0,Home,Washington Wizards,3.0
"Sun, Jan 31, 2021",Cleveland Cavaliers,104.0,Minnesota Timberwolves,109.0,Home,Minnesota Timberwolves,5.0
"Mon, Feb 1, 2021",Los Angeles Lakers,107.0,Atlanta Hawks,99.0,Visitor,Los Angeles Lakers,8.0
"Mon, Feb 1, 2021",Charlotte Hornets,129.0,Miami Heat,121.0,Visitor,Charlotte Hornets,8.0
"Mon, Feb 1, 2021",New York Knicks,102.0,Chicago Bulls,110.0,Home,Chicago Bulls,8.0
"Mon, Feb 1, 2021",Minnesota Timberwolves,98.0,Cleveland Cavaliers,100.0,Home,Cleveland Cavaliers,2.0
"Mon, Feb 1, 2021",Portland Trail Blazers,106.0,Milwaukee Bucks,134.0,Home,Milwaukee Bucks,28.0
"Mon, Feb 1, 2021",Sacramento Kings,118.0,New Orleans Pelicans,109.0,Visitor,Sacramento Kings,9.0
"Mon, Feb 1, 2021",Houston Rockets,136.0,Oklahoma City Thunder,106.0,Visitor,Houston Rockets,30.0
"Mon, Feb 1, 2021",Phoenix Suns,109.0,Dallas Mavericks,108.0,Visitor,Phoenix Suns,1.0
"Mon, Feb 1, 2021",Memphis Grizzlies,133.0,San Antonio Spurs,102.0,Visitor,Memphis Grizzlies,31.0
"Tue, Feb 2, 2021",Toronto Raptors,123.0,Orlando Magic,108.0,Visitor,Toronto Raptors,15.0
"Tue, Feb 2, 2021",Los Angeles Clippers,120.0,Brooklyn Nets,124.0,Home,Brooklyn Nets,4.0
"Tue, Feb 2, 2021",Memphis Grizzlies,116.0,Indiana Pacers,134.0,Home,Indiana Pacers,18.0
"Tue, Feb 2, 2021",Portland Trail Blazers,132.0,Washington Wizards,121.0,Visitor,Portland Trail Blazers,11.0
"Tue, Feb 2, 2021",Boston Celtics,111.0,Golden State Warriors,107.0,Visitor,Boston Celtics,4.0
"Tue, Feb 2, 2021",Detroit Pistons,105.0,Utah Jazz,117.0,Home,Utah Jazz,12.0
"Wed, Feb 3, 2021",Philadelphia 76ers,118.0,Charlotte Hornets,111.0,Visitor,Philadelphia 76ers,7.0
"Wed, Feb 3, 2021",Indiana Pacers,110.0,Milwaukee Bucks,130.0,Home,Milwaukee Bucks,20.0
"Wed, Feb 3, 2021",Dallas Mavericks,122.0,Atlanta Hawks,116.0,Visitor,Dallas Mavericks,6.0
"Wed, Feb 3, 2021",New York Knicks,107.0,Chicago Bulls,103.0,Visitor,New York Knicks,4.0
"Wed, Feb 3, 2021",Los Angeles Clippers,121.0,Cleveland Cavaliers,99.0,Visitor,Los Angeles Clippers,22.0
"Wed, Feb 3, 2021",Washington Wizards,103.0,Miami Heat,100.0,Visitor,Washington Wizards,3.0
"Wed, Feb 3, 2021",Houston Rockets,87.0,Oklahoma City Thunder,104.0,Home,Oklahoma City Thunder,17.0
"Wed, Feb 3, 2021",Minnesota Timberwolves,108.0,San Antonio Spurs,111.0,Home,San Antonio Spurs,3.0
"Wed, Feb 3, 2021",Phoenix Suns,101.0,New Orleans Pelicans,123.0,Home,New Orleans Pelicans,22.0
"Wed, Feb 3, 2021",Boston Celtics,111.0,Sacramento Kings,116.0,Home,Sacramento Kings,5.0
"Thu, Feb 4, 2021",Utah Jazz,112.0,Atlanta Hawks,91.0,Visitor,Utah Jazz,21.0
"Thu, Feb 4, 2021",Golden State Warriors,147.0,Dallas Mavericks,116.0,Visitor,Golden State Warriors,31.0
"Thu, Feb 4, 2021",Portland Trail Blazers,121.0,Philadelphia 76ers,105.0,Visitor,Portland Trail Blazers,16.0
"Thu, Feb 4, 2021",Houston Rockets,115.0,Memphis Grizzlies,103.0,Visitor,Houston Rockets,12.0
"Thu, Feb 4, 2021",Denver Nuggets,93.0,Los Angeles Lakers,114.0,Home,Los Angeles Lakers,21.0
"Fri, Feb 5, 2021",New Orleans Pelicans,114.0,Indiana Pacers,113.0,Visitor,New Orleans Pelicans,1.0
"Fri, Feb 5, 2021",Chicago Bulls,119.0,Orlando Magic,123.0,Home,Orlando Magic,4.0
"Fri, Feb 5, 2021",Toronto Raptors,123.0,Brooklyn Nets,117.0,Visitor,Toronto Raptors,6.0
"Fri, Feb 5, 2021",Milwaukee Bucks,123.0,Cleveland Cavaliers,105.0,Visitor,Milwaukee Bucks,18.0
"Fri, Feb 5, 2021",Utah Jazz,138.0,Charlotte Hornets,121.0,Visitor,Utah Jazz,17.0
"Fri, Feb 5, 2021",Washington Wizards,95.0,Miami Heat,122.0,Home,Miami Heat,27.0
"Fri, Feb 5, 2021",Minnesota Timberwolves,106.0,Oklahoma City Thunder,103.0,Visitor,Minnesota Timberwolves,3.0
"Fri, Feb 5, 2021",Detroit Pistons,92.0,Phoenix Suns,109.0,Home,Phoenix Suns,17.0
"Fri, Feb 5, 2021",Boston Celtics,119.0,Los Angeles Clippers,115.0,Visitor,Boston Celtics,4.0
"Sat, Feb 6, 2021",Portland Trail Blazers,99.0,New York Knicks,110.0,Home,New York Knicks,11.0
"Sat, Feb 6, 2021",Denver Nuggets,114.0,Sacramento Kings,119.0,Home,Sacramento Kings,5.0
"Sat, Feb 6, 2021",Chicago Bulls,118.0,Orlando Magic,92.0,Visitor,Chicago Bulls,26.0
"Sat, Feb 6, 2021",Toronto Raptors,121.0,Atlanta Hawks,132.0,Home,Atlanta Hawks,11.0
"Sat, Feb 6, 2021",Milwaukee Bucks,124.0,Cleveland Cavaliers,99.0,Visitor,Milwaukee Bucks,25.0
"Sat, Feb 6, 2021",San Antonio Spurs,111.0,Houston Rockets,106.0,Visitor,San Antonio Spurs,5.0
"Sat, Feb 6, 2021",Minnesota Timberwolves,118.0,Oklahoma City Thunder,120.0,Home,Oklahoma City Thunder,2.0
"Sat, Feb 6, 2021",Brooklyn Nets,108.0,Philadelphia 76ers,124.0,Home,Philadelphia 76ers,16.0
"Sat, Feb 6, 2021",Golden State Warriors,132.0,Dallas Mavericks,134.0,Home,Dallas Mavericks,2.0
"Sat, Feb 6, 2021",Memphis Grizzlies,109.0,New Orleans Pelicans,118.0,Home,New Orleans Pelicans,9.0
"Sat, Feb 6, 2021",Detroit Pistons,129.0,Los Angeles Lakers,135.0,Home,Los Angeles Lakers,6.0
"Sun, Feb 7, 2021",Washington Wizards,97.0,Charlotte Hornets,119.0,Home,Charlotte Hornets,22.0
"Sun, Feb 7, 2021",Utah Jazz,103.0,Indiana Pacers,95.0,Visitor,Utah Jazz,8.0
"Sun, Feb 7, 2021",Miami Heat,109.0,New York Knicks,103.0,Visitor,Miami Heat,6.0
"Sun, Feb 7, 2021",Boston Celtics,91.0,Phoenix Suns,100.0,Home,Phoenix Suns,9.0
"Sun, Feb 7, 2021",Sacramento Kings,113.0,Los Angeles Clippers,110.0,Visitor,Sacramento Kings,3.0
"Mon, Feb 8, 2021",Houston Rockets,94.0,Charlotte Hornets,119.0,Home,Charlotte Hornets,25.0
"Mon, Feb 8, 2021",Washington Wizards,105.0,Chicago Bulls,101.0,Visitor,Washington Wizards,4.0
"Mon, Feb 8, 2021",Toronto Raptors,128.0,Memphis Grizzlies,113.0,Visitor,Toronto Raptors,15.0
"Mon, Feb 8, 2021",Minnesota Timberwolves,122.0,Dallas Mavericks,127.0,Home,Dallas Mavericks,5.0
"Mon, Feb 8, 2021",Golden State Warriors,100.0,San Antonio Spurs,105.0,Home,San Antonio Spurs,5.0
"Mon, Feb 8, 2021",Cleveland Cavaliers,113.0,Phoenix Suns,119.0,Home,Phoenix Suns,6.0
"Mon, Feb 8, 2021",Milwaukee Bucks,125.0,Denver Nuggets,112.0,Visitor,Milwaukee Bucks,13.0
"Mon, Feb 8, 2021",Oklahoma City Thunder,112.0,Los Angeles Lakers,119.0,Home,Los Angeles Lakers,7.0
"Tue, Feb 9, 2021",Brooklyn Nets,111.0,Detroit Pistons,122.0,Home,Detroit Pistons,11.0
"Tue, Feb 9, 2021",New York Knicks,96.0,Miami Heat,98.0,Home,Miami Heat,2.0
"Tue, Feb 9, 2021",Houston Rockets,101.0,New Orleans Pelicans,130.0,Home,New Orleans Pelicans,29.0
"Tue, Feb 9, 2021",Golden State Warriors,114.0,San Antonio Spurs,91.0,Visitor,Golden State Warriors,23.0
"Tue, Feb 9, 2021",Orlando Magic,97.0,Portland Trail Blazers,106.0,Home,Portland Trail Blazers,9.0
"Tue, Feb 9, 2021",Philadelphia 76ers,119.0,Sacramento Kings,111.0,Visitor,Philadelphia 76ers,8.0
"Tue, Feb 9, 2021",Boston Celtics,108.0,Utah Jazz,122.0,Home,Utah Jazz,14.0
"Wed, Feb 10, 2021",Toronto Raptors,137.0,Washington Wizards,115.0,Visitor,Toronto Raptors,22.0
"Wed, Feb 10, 2021",Atlanta Hawks,117.0,Dallas Mavericks,118.0,Home,Dallas Mavericks,1.0
"Wed, Feb 10, 2021",Indiana Pacers,94.0,Brooklyn Nets,104.0,Home,Brooklyn Nets,10.0
"Wed, Feb 10, 2021",Charlotte Hornets,114.0,Memphis Grizzlies,130.0,Home,Memphis Grizzlies,16.0
"Wed, Feb 10, 2021",Los Angeles Clippers,119.0,Minnesota Timberwolves,112.0,Visitor,Los Angeles Clippers,7.0
"Wed, Feb 10, 2021",New Orleans Pelicans,116.0,Chicago Bulls,129.0,Home,Chicago Bulls,13.0
"Wed, Feb 10, 2021",Cleveland Cavaliers,95.0,Denver Nuggets,133.0,Home,Denver Nuggets,38.0
"Wed, Feb 10, 2021",Oklahoma City Thunder,113.0,Los Angeles Lakers,114.0,Home,Los Angeles Lakers,1.0
"Wed, Feb 10, 2021",Milwaukee Bucks,124.0,Phoenix Suns,125.0,Home,Phoenix Suns,1.0
"Thu, Feb 11, 2021",Toronto Raptors,106.0,Boston Celtics,120.0,Home,Boston Celtics,14.0
"Thu, Feb 11, 2021",Miami Heat,101.0,Houston Rockets,94.0,Visitor,Miami Heat,7.0
"Thu, Feb 11, 2021",Indiana Pacers,111.0,Detroit Pistons,95.0,Visitor,Indiana Pacers,16.0
"Thu, Feb 11, 2021",Orlando Magic,105.0,Golden State Warriors,111.0,Home,Golden State Warriors,6.0
"Thu, Feb 11, 2021",Philadelphia 76ers,114.0,Portland Trail Blazers,118.0,Home,Portland Trail Blazers,4.0
"Fri, Feb 12, 2021",Minnesota Timberwolves,114.0,Charlotte Hornets,120.0,Home,Charlotte Hornets,6.0
"Fri, Feb 12, 2021",New York Knicks,109.0,Washington Wizards,91.0,Visitor,New York Knicks,18.0
"Fri, Feb 12, 2021",San Antonio Spurs,125.0,Atlanta Hawks,114.0,Visitor,San Antonio Spurs,11.0
"Fri, Feb 12, 2021",New Orleans Pelicans,130.0,Dallas Mavericks,143.0,Home,Dallas Mavericks,13.0
"Fri, Feb 12, 2021",Detroit Pistons,108.0,Boston Celtics,102.0,Visitor,Detroit Pistons,6.0
"Fri, Feb 12, 2021",Los Angeles Clippers,125.0,Chicago Bulls,106.0,Visitor,Los Angeles Clippers,19.0
"Fri, Feb 12, 2021",Oklahoma City Thunder,95.0,Denver Nuggets,97.0,Home,Denver Nuggets,2.0
"Fri, Feb 12, 2021",Milwaukee Bucks,115.0,Utah Jazz,129.0,Home,Utah Jazz,14.0
"Fri, Feb 12, 2021",Memphis Grizzlies,105.0,Los Angeles Lakers,115.0,Home,Los Angeles Lakers,10.0
"Fri, Feb 12, 2021",Cleveland Cavaliers,110.0,Portland Trail Blazers,129.0,Home,Portland Trail Blazers,19.0
"Fri, Feb 12, 2021",Orlando Magic,123.0,Sacramento Kings,112.0,Visitor,Orlando Magic,11.0
"Sat, Feb 13, 2021",Philadelphia 76ers,111.0,Phoenix Suns,120.0,Home,Phoenix Suns,9.0
"Sat, Feb 13, 2021",Indiana Pacers,125.0,Atlanta Hawks,113.0,Visitor,Indiana Pacers,12.0
"Sat, Feb 13, 2021",Houston Rockets,99.0,New York Knicks,121.0,Home,New York Knicks,22.0
"Sat, Feb 13, 2021",Brooklyn Nets,134.0,Golden State Warriors,117.0,Visitor,Brooklyn Nets,17.0
"Sat, Feb 13, 2021",Miami Heat,94.0,Utah Jazz,112.0,Home,Utah Jazz,18.0
"Sun, Feb 14, 2021",Boston Celtics,91.0,Washington Wizards,104.0,Home,Washington Wizards,13.0
"Sun, Feb 14, 2021",San Antonio Spurs,122.0,Charlotte Hornets,110.0,Visitor,San Antonio Spurs,12.0
"Sun, Feb 14, 2021",New Orleans Pelicans,112.0,Detroit Pistons,123.0,Home,Detroit Pistons,11.0
"Sun, Feb 14, 2021",Minnesota Timberwolves,116.0,Toronto Raptors,112.0,Visitor,Minnesota Timberwolves,4.0
"Sun, Feb 14, 2021",Portland Trail Blazers,121.0,Dallas Mavericks,118.0,Visitor,Portland Trail Blazers,3.0
"Sun, Feb 14, 2021",Milwaukee Bucks,109.0,Oklahoma City Thunder,114.0,Home,Oklahoma City Thunder,5.0
"Sun, Feb 14, 2021",Orlando Magic,90.0,Phoenix Suns,109.0,Home,Phoenix Suns,19.0
"Sun, Feb 14, 2021",Los Angeles Lakers,105.0,Denver Nuggets,122.0,Home,Denver Nuggets,17.0
"Sun, Feb 14, 2021",Cleveland Cavaliers,111.0,Los Angeles Clippers,128.0,Home,Los Angeles Clippers,17.0
"Sun, Feb 14, 2021",Memphis Grizzlies,124.0,Sacramento Kings,110.0,Visitor,Memphis Grizzlies,14.0
"Mon, Feb 15, 2021",Chicago Bulls,120.0,Indiana Pacers,112.0,Visitor,Chicago Bulls,8.0
"Mon, Feb 15, 2021",Houston Rockets,119.0,Washington Wizards,131.0,Home,Washington Wizards,12.0
"Mon, Feb 15, 2021",Atlanta Hawks,112.0,New York Knicks,123.0,Home,New York Knicks,11.0
"Mon, Feb 15, 2021",Philadelphia 76ers,123.0,Utah Jazz,134.0,Home,Utah Jazz,11.0
"Mon, Feb 15, 2021",Cleveland Cavaliers,98.0,Golden State Warriors,129.0,Home,Golden State Warriors,31.0
"Mon, Feb 15, 2021",Miami Heat,118.0,Los Angeles Clippers,125.0,Home,Los Angeles Clippers,7.0
"Mon, Feb 15, 2021",Brooklyn Nets,136.0,Sacramento Kings,125.0,Visitor,Brooklyn Nets,11.0
"Tue, Feb 16, 2021",Denver Nuggets,99.0,Boston Celtics,112.0,Home,Boston Celtics,13.0
"Tue, Feb 16, 2021",New Orleans Pelicans,144.0,Memphis Grizzlies,113.0,Visitor,New Orleans Pelicans,31.0
"Tue, Feb 16, 2021",Toronto Raptors,124.0,Milwaukee Bucks,113.0,Visitor,Toronto Raptors,11.0
"Tue, Feb 16, 2021",Los Angeles Lakers,112.0,Minnesota Timberwolves,104.0,Visitor,Los Angeles Lakers,8.0
"Tue, Feb 16, 2021",Portland Trail Blazers,115.0,Oklahoma City Thunder,104.0,Visitor,Portland Trail Blazers,11.0
"Tue, Feb 16, 2021",Brooklyn Nets,128.0,Phoenix Suns,124.0,Visitor,Brooklyn Nets,4.0
"Wed, Feb 17, 2021",New York Knicks,89.0,Orlando Magic,107.0,Home,Orlando Magic,18.0
"Wed, Feb 17, 2021",Atlanta Hawks,122.0,Boston Celtics,114.0,Visitor,Atlanta Hawks,8.0
"Wed, Feb 17, 2021",Houston Rockets,113.0,Philadelphia 76ers,118.0,Home,Philadelphia 76ers,5.0
"Wed, Feb 17, 2021",Detroit Pistons,102.0,Chicago Bulls,105.0,Home,Chicago Bulls,3.0
"Wed, Feb 17, 2021",Indiana Pacers,134.0,Minnesota Timberwolves,128.0,Visitor,Indiana Pacers,6.0
"Wed, Feb 17, 2021",Denver Nuggets,128.0,Washington Wizards,130.0,Home,Washington Wizards,2.0
"Wed, Feb 17, 2021",Oklahoma City Thunder,113.0,Memphis Grizzlies,122.0,Home,Memphis Grizzlies,9.0
"Wed, Feb 17, 2021",Portland Trail Blazers,126.0,New Orleans Pelicans,124.0,Visitor,Portland Trail Blazers,2.0
"Wed, Feb 17, 2021",Miami Heat,112.0,Golden State Warriors,120.0,Home,Golden State Warriors,8.0
"Wed, Feb 17, 2021",Utah Jazz,114.0,Los Angeles Clippers,96.0,Visitor,Utah Jazz,18.0
"Thu, Feb 18, 2021",Toronto Raptors,110.0,Milwaukee Bucks,96.0,Visitor,Toronto Raptors,14.0
"Thu, Feb 18, 2021",Brooklyn Nets,109.0,Los Angeles Lakers,98.0,Visitor,Brooklyn Nets,11.0
"Thu, Feb 18, 2021",Miami Heat,118.0,Sacramento Kings,110.0,Visitor,Miami Heat,8.0
"Fri, Feb 19, 2021",Denver Nuggets,120.0,Cleveland Cavaliers,103.0,Visitor,Denver Nuggets,17.0
"Fri, Feb 19, 2021",Golden State Warriors,120.0,Orlando Magic,124.0,Home,Orlando Magic,4.0
"Fri, Feb 19, 2021",Atlanta Hawks,109.0,Boston Celtics,121.0,Home,Boston Celtics,12.0
"Fri, Feb 19, 2021",Chicago Bulls,105.0,Philadelphia 76ers,112.0,Home,Philadelphia 76ers,7.0
"Fri, Feb 19, 2021",Detroit Pistons,95.0,Memphis Grizzlies,109.0,Home,Memphis Grizzlies,14.0
"Fri, Feb 19, 2021",Oklahoma City Thunder,85.0,Milwaukee Bucks,98.0,Home,Milwaukee Bucks,13.0
"Fri, Feb 19, 2021",Phoenix Suns,132.0,New Orleans Pelicans,114.0,Visitor,Phoenix Suns,18.0
"Fri, Feb 19, 2021",Toronto Raptors,86.0,Minnesota Timberwolves,81.0,Visitor,Toronto Raptors,5.0
"Fri, Feb 19, 2021",Utah Jazz,112.0,Los Angeles Clippers,116.0,Home,Los Angeles Clippers,4.0
"Sat, Feb 20, 2021",Golden State Warriors,100.0,Charlotte Hornets,102.0,Home,Charlotte Hornets,2.0
"Sat, Feb 20, 2021",Miami Heat,96.0,Los Angeles Lakers,94.0,Visitor,Miami Heat,2.0
"Sat, Feb 20, 2021",Sacramento Kings,114.0,Chicago Bulls,122.0,Home,Chicago Bulls,8.0
"Sat, Feb 20, 2021",Phoenix Suns,128.0,Memphis Grizzlies,97.0,Visitor,Phoenix Suns,31.0
"Sat, Feb 20, 2021",Washington Wizards,118.0,Portland Trail Blazers,111.0,Visitor,Washington Wizards,7.0
"Sun, Feb 21, 2021",Boston Celtics,115.0,New Orleans Pelicans,120.0,Home,New Orleans Pelicans,5.0
"Sun, Feb 21, 2021",Oklahoma City Thunder,117.0,Cleveland Cavaliers,101.0,Visitor,Oklahoma City Thunder,16.0
"Sun, Feb 21, 2021",Minnesota Timberwolves,99.0,New York Knicks,103.0,Home,New York Knicks,4.0
"Sun, Feb 21, 2021",Detroit Pistons,96.0,Orlando Magic,105.0,Home,Orlando Magic,9.0
"Sun, Feb 21, 2021",Philadelphia 76ers,103.0,Toronto Raptors,110.0,Home,Toronto Raptors,7.0
"Sun, Feb 21, 2021",Denver Nuggets,115.0,Atlanta Hawks,123.0,Home,Atlanta Hawks,8.0
"Sun, Feb 21, 2021",Brooklyn Nets,112.0,Los Angeles Clippers,108.0,Visitor,Brooklyn Nets,4.0
"Sun, Feb 21, 2021",Sacramento Kings,115.0,Milwaukee Bucks,128.0,Home,Milwaukee Bucks,13.0
"Mon, Feb 22, 2021",Chicago Bulls,120.0,Houston Rockets,100.0,Visitor,Chicago Bulls,20.0
"Mon, Feb 22, 2021",Memphis Grizzlies,92.0,Dallas Mavericks,102.0,Home,Dallas Mavericks,10.0
"Mon, Feb 22, 2021",Miami Heat,108.0,Oklahoma City Thunder,94.0,Visitor,Miami Heat,14.0
"Mon, Feb 22, 2021",Portland Trail Blazers,100.0,Phoenix Suns,132.0,Home,Phoenix Suns,32.0
"Mon, Feb 22, 2021",Charlotte Hornets,110.0,Utah Jazz,132.0,Home,Utah Jazz,22.0
"Mon, Feb 22, 2021",Washington Wizards,127.0,Los Angeles Lakers,124.0,Visitor,Washington Wizards,3.0
"Tue, Feb 23, 2021",Atlanta Hawks,111.0,Cleveland Cavaliers,112.0,Home,Cleveland Cavaliers,1.0
"Tue, Feb 23, 2021",Detroit Pistons,105.0,Orlando Magic,93.0,Visitor,Detroit Pistons,12.0
"Tue, Feb 23, 2021",Sacramento Kings,118.0,Brooklyn Nets,127.0,Home,Brooklyn Nets,9.0
"Tue, Feb 23, 2021",Boston Celtics,107.0,Dallas Mavericks,110.0,Home,Dallas Mavericks,3.0
"Tue, Feb 23, 2021",Golden State Warriors,114.0,New York Knicks,106.0,Visitor,Golden State Warriors,8.0
"Tue, Feb 23, 2021",Philadelphia 76ers,109.0,Toronto Raptors,102.0,Visitor,Philadelphia 76ers,7.0
"Tue, Feb 23, 2021",Minnesota Timberwolves,112.0,Milwaukee Bucks,139.0,Home,Milwaukee Bucks,27.0
"Tue, Feb 23, 2021",Portland Trail Blazers,106.0,Denver Nuggets,111.0,Home,Denver Nuggets,5.0
"Tue, Feb 23, 2021",Washington Wizards,116.0,Los Angeles Clippers,135.0,Home,Los Angeles Clippers,19.0
"Wed, Feb 24, 2021",Boston Celtics,112.0,Atlanta Hawks,127.0,Home,Atlanta Hawks,15.0
"Wed, Feb 24, 2021",Houston Rockets,96.0,Cleveland Cavaliers,112.0,Home,Cleveland Cavaliers,16.0
